web-scraper-order,web-scraper-start-url,name,rating,name-link,name-link-href,price-food,name-food,colonia
1616630369-81,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,Patricio´s  Pizza  31 min ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923297582,20,Café Americano,balvanera
1616630391-236,https://www.rappi.com.mx/restaurantes/category/pizza,Zapata Pizza,4.8,Zapata Pizza  4.8  Pizza  40 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923240339,299,2x1 en Pizza Familiar  40 cm,balvanera
1616630375-143,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,85,Panini de Albóndigas a la Bolognesa,balvanera
1616630369-82,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,Patricio´s  Pizza  31 min ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923297582,95,Calzone con Café,balvanera
1616630380-182,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,30,Soda Italiana,balvanera
1616630386-191,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,165,Insalata Primo Amore,balvanera
1616630375-110,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,20,Boing Guayaba 500 ml,balvanera
1616630380-181,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,25,7up 355 ml,balvanera
1616630375-138,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,45,Fresa con Mango (1 Litro),balvanera
1616630386-194,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,140,Pizza Margherita,balvanera
1616630375-105,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,20,Pepsi 600 ml,balvanera
1616630386-226,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,180,Ravioli Panna e Prosciutto,balvanera
1616630369-70,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,Patricio´s  Pizza  31 min ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923297582,20,Ciel Natural 600 ml,balvanera
1616630353-21,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,195,Hamburguesa Arrachera,balvanera
1616630396-265,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,92,Papachas,balvanera
1616630353-33,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,45,Té Helado,balvanera
1616630396-273,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,64,7up 2 L,balvanera
1616630353-24,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,245,Costillas 600 GR,balvanera
1616630380-155,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,75,Vegetariana,balvanera
1616630359-42,https://www.rappi.com.mx/restaurantes/category/pizza,Nápoles Artesanal Pizzería,null,Nápoles Artesanal Pizzería  Pizza  28 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923249129,192,Pizza Vegetariana,balvanera
1616630353-7,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,85,Papas a la Francesa,balvanera
1616630391-235,https://www.rappi.com.mx/restaurantes/category/pizza,Zapata Pizza,4.8,Zapata Pizza  4.8  Pizza  40 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923240339,269,2x1 Pizza Grande 35 cm,balvanera
1616630375-107,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,20,7up 600 ml,balvanera
1616630353-26,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,115,Jocho del carrito,balvanera
1616630375-96,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,145,Pizza a la Mexicana,balvanera
1616630359-45,https://www.rappi.com.mx/restaurantes/category/pizza,Nápoles Artesanal Pizzería,null,Nápoles Artesanal Pizzería  Pizza  28 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923249129,245,Pizza Capresse,balvanera
1616630353-9,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,155,Nachos con Carne,balvanera
1616630380-177,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,25,Coca-Cola Original 355 ml,balvanera
1616630353-15,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,165,Hamburguesa de Pollo Crispy,balvanera
1616630353-23,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,135,Costillas 300 Gr,balvanera
1616630386-231,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,215,Risotto ai Funghi,balvanera
1616630353-36,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,55,Limonada,balvanera
1616630386-199,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,165,Pizza Hawaiana,balvanera
1616630359-39,https://www.rappi.com.mx/restaurantes/category/pizza,Nápoles Artesanal Pizzería,null,Nápoles Artesanal Pizzería  Pizza  28 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923249129,192,Pizza Hawaiana,balvanera
1616630364-61,https://www.rappi.com.mx/restaurantes/category/pizza,Martinica,null,Martinica  Pizza  31 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251867,212,Pizza Trentino,balvanera
1616630364-54,https://www.rappi.com.mx/restaurantes/category/pizza,Martinica,null,Martinica  Pizza  31 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251867,242,Fetuccini al Pesto con Camarones,balvanera
1616630380-165,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,96,Morrison,balvanera
1616630380-154,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,75,Champiñones,balvanera
1616630375-119,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,45,Limón con Pepino (1 Litro),balvanera
1616630364-65,https://www.rappi.com.mx/restaurantes/category/pizza,Martinica,null,Martinica  Pizza  31 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251867,45,Sidral Mundet 600 ml,balvanera
1616630353-3,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,305,Combo 3,balvanera
1616630369-72,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,Patricio´s  Pizza  31 min ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923297582,20,Fresca Toronja 600 ml,balvanera
1616630396-252,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,145,Dogo Pizza Especial,balvanera
1616630353-4,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,95,Papas Gajo,balvanera
1616630375-108,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,20,Manzanita Sol 600 ml,balvanera
1616630353-2,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,425,Combo 4,balvanera
1616630380-173,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,145,Hamburguesa Doble,balvanera
1616630396-275,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,64,Mirinda Naranja 2 L,balvanera
1616630375-121,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,45,Piña (1 Litro),balvanera
1616630396-264,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,258,Súper Pizza Hawaiana Especial,balvanera
1616630364-60,https://www.rappi.com.mx/restaurantes/category/pizza,Martinica,null,Martinica  Pizza  31 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251867,230,Pizza prosciutto,balvanera
1616630369-77,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,Patricio´s  Pizza  31 min ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923297582,89,Combo 2,balvanera
1616630364-55,https://www.rappi.com.mx/restaurantes/category/pizza,Martinica,null,Martinica  Pizza  31 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251867,199,Spaghetti a la Bolognesa,balvanera
1616630375-124,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,25,Piña con Naranja (500 Ml),balvanera
1616630380-166,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,96,The Doors,balvanera
1616630369-75,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,Patricio´s  Pizza  31 min ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923297582,38,Coca-Cola Original 2 l,balvanera
1616630353-18,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,195,Hamburguesa Hawaiana,balvanera
1616630380-163,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,96,Heavy Metal,balvanera
1616630353-31,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,40,Fanta Naranja 355 ml,balvanera
1616630386-232,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,210,Risotto Esparagi e Gamberetti,balvanera
1616630375-127,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,45,Piña con Hierbabuena (1 Litro),balvanera
1616630364-51,https://www.rappi.com.mx/restaurantes/category/pizza,Martinica,null,Martinica  Pizza  31 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251867,199,Ensalada César Con Pollo,balvanera
1616630375-117,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,45,Limón con Hierbabuena (1 Litro),balvanera
1616630380-164,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,96,The Beatles,balvanera
1616630386-213,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,195,Pasta al Salmone,balvanera
1616630396-251,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,145,Pizza Maxxima Especial,balvanera
1616630391-239,https://www.rappi.com.mx/restaurantes/category/pizza,Zapata Pizza,4.8,Zapata Pizza  4.8  Pizza  40 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923240339,48,Fanta Naranja 2 L,balvanera
1616630386-227,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,185,Ravioli Gorgonzola e Noci,balvanera
