web-scraper-order,web-scraper-start-url,name,rating,name-link,name-link-href,price-food,name-food,colonia
1616630386-204,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,175,Pizza Capricciosa,balvanera
1616630386-228,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,175,Pasta al Pollo Piccante,balvanera
1616630386-205,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,165,Pasta Alla Carbonara,balvanera
1616630380-159,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,96,Buffalo Chicken,balvanera
1616630353-16,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,185,Hamburguesa 100% Res,balvanera
1616630375-104,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,25,Soda Frutos Rojos,balvanera
1616630386-229,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,180,Lasagna alla Bolognese,balvanera
1616630380-183,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,30,Limonada,balvanera
1616630353-28,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,145,Jocho con Tocino,balvanera
1616630364-68,https://www.rappi.com.mx/restaurantes/category/pizza,Martinica,null,Martinica  Pizza  31 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251867,45,Ciel Natural 600 ml,balvanera
1616630386-200,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,180,Pizza 4 Stagioni,balvanera
1616630386-224,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,80,Insalata Mixta,balvanera
1616630375-85,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,null,Orden de 3 Empanadas,balvanera
1616630364-62,https://www.rappi.com.mx/restaurantes/category/pizza,Martinica,null,Martinica  Pizza  31 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251867,223,Pizza 4 Quesos,balvanera
1616630386-188,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,170,Carpaccio Di Salmone,balvanera
1616630359-44,https://www.rappi.com.mx/restaurantes/category/pizza,Nápoles Artesanal Pizzería,null,Nápoles Artesanal Pizzería  Pizza  28 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923249129,208,Pizza Calzone,balvanera
1616630396-250,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,145,Pizza Mexicana Especial,balvanera
1616630386-217,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,255,Tonno al Sesamo,balvanera
1616630364-57,https://www.rappi.com.mx/restaurantes/category/pizza,Martinica,null,Martinica  Pizza  31 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251867,194,Pasta Carbonara,balvanera
1616630353-11,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,125,Ensalada de la Casa,balvanera
1616630353-35,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,45,Agua de Sabor,balvanera
1616630375-135,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,25,Fresa Pepino (500 Ml),balvanera
1616630396-269,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,27,Mirinda Naranja 600 ml,balvanera
1616630375-91,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,100,Penne Rigate All'amatriciana,balvanera
1616630375-109,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,20,Boing Fresa 500 ml,balvanera
1616630353-22,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251333,445,Costillas X12,balvanera
1616630386-214,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,240,Scaloppina di Pollo,balvanera
1616630375-86,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,100,Spaghetti alla Bolognese,balvanera
1616630359-50,https://www.rappi.com.mx/restaurantes/category/pizza,Nápoles Artesanal Pizzería,null,Nápoles Artesanal Pizzería  Pizza  28 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923249129,192,Pizza Manzanita Italiana,balvanera
1616630396-272,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,27,Pepsi 600 ml,balvanera
1616630380-158,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,96,Española,balvanera
1616630380-160,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,96,Burgerpizza,balvanera
1616630396-261,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,258,Súper Pizza de Carnes Frías Especial,balvanera
1616630396-247,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,145,Pizza Chuleta Delice Especial,balvanera
1616630375-100,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,130,Pizza de Atún y Aceitunas,balvanera
1616630364-64,https://www.rappi.com.mx/restaurantes/category/pizza,Martinica,null,Martinica  Pizza  31 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923251867,45,Coca-Cola Sin Azúcar 500 ml,balvanera
1616630359-46,https://www.rappi.com.mx/restaurantes/category/pizza,Nápoles Artesanal Pizzería,null,Nápoles Artesanal Pizzería  Pizza  28 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923249129,208,Pizza Cochinita Italiana,balvanera
1616630375-147,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,null,Alfajor,balvanera
1616630359-43,https://www.rappi.com.mx/restaurantes/category/pizza,Nápoles Artesanal Pizzería,null,Nápoles Artesanal Pizzería  Pizza  28 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923249129,146,Pizza Pepperoni,balvanera
1616630369-71,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,Patricio´s  Pizza  31 min ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923297582,20,Sprite 600 ml,balvanera
1616630375-132,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,25,Fresa (500 Ml),balvanera
1616630359-37,https://www.rappi.com.mx/restaurantes/category/pizza,Nápoles Artesanal Pizzería,null,Nápoles Artesanal Pizzería  Pizza  28 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923249129,146,Pizza Clasica,balvanera
1616630386-215,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,330,Medaglioni di Manzo,balvanera
1616630375-136,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,45,Fresa Pepino (1 Litro),balvanera
1616630375-88,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,100,Fussilli Alle 4 Formaggi,balvanera
1616630380-184,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,30,Naranjada,balvanera
1616630386-187,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,170,Carpaccio Di Manzo,balvanera
1616630380-167,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,96,Blondie,balvanera
1616630380-149,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,95,Ensalada Griega,balvanera
1616630396-248,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,145,Pizza Pastor Especial,balvanera
1616630369-76,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,Patricio´s  Pizza  31 min ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923297582,329,Combo 1,balvanera
1616630380-180,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,25,Manzanita Sol 355 ml,balvanera
1616630369-78,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,Patricio´s  Pizza  31 min ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923297582,25,Jugo de 500ml,balvanera
1616630369-80,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,Patricio´s  Pizza  31 min ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923297582,35,Jugo Combinado 1L,balvanera
1616630359-47,https://www.rappi.com.mx/restaurantes/category/pizza,Nápoles Artesanal Pizzería,null,Nápoles Artesanal Pizzería  Pizza  28 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923249129,245,Pizza Napoli,balvanera
1616630359-48,https://www.rappi.com.mx/restaurantes/category/pizza,Nápoles Artesanal Pizzería,null,Nápoles Artesanal Pizzería  Pizza  28 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923249129,254,Pizza 4 Quesos,balvanera
1616630386-216,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,330,Tagliata di Manzo,balvanera
1616630380-169,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,145,Alitas,balvanera
1616630375-102,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,180,Pizza Jamón Serrano,balvanera
1616630375-120,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,25,Piña (500 Ml),balvanera
1616630380-175,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,75,Papas Gajo,balvanera
1616630380-157,https://www.rappi.com.mx/restaurantes/category/pizza,Rock N Pizza Corregidora,null,Rock N Pizza Corregidora  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923258191,75,Hawaiana,balvanera
1616630386-208,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,195,Pasta alle Vongole,balvanera
1616630375-83,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,130,Lasagna Tradicional,balvanera
1616630375-125,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,45,Piña con Naranja (1 Litro),balvanera
1616630396-257,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,4.5,Benedetti's  4.5  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1306705505,145,Pizza Veracruzana Especial,balvanera
1616630369-69,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,Patricio´s  Pizza  31 min ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923297582,20,Coca-Cola Original 600 ml,balvanera
1616630375-92,https://www.rappi.com.mx/restaurantes/category/pizza,Mi Piace Pizza Qro,null,"Mi Piace Pizza Qro  Pizza ,  Italiana  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923261931,85,Fetuccinni Alfredo,balvanera
1616630386-207,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,"Piacere Italiano  Pizza ,  Italiana  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard",https://www.rappi.com.mx/restaurantes/1923275006,175,Pasta alla Bolognese,balvanera
1616630369-74,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,Patricio´s  Pizza  31 min ¡90% OFF EN TODO! MÍN. $100 RappiCard,https://www.rappi.com.mx/restaurantes/1923297582,20,Fanta Naranja 600 ml,balvanera
