web-scraper-order,web-scraper-start-url,Nombre,Rating,
1615246532-5,https://www.rappi.com.mx/restaurantes/category/pizza,Tonino's Pizza,4.8,
1615246532-7,https://www.rappi.com.mx/restaurantes/category/pizza,Santa Fortuna,null,
1615246532-30,https://www.rappi.com.mx/restaurantes/category/pizza,Lynchburg,null,
1615246532-36,https://www.rappi.com.mx/restaurantes/category/pizza,Little Rome Pizza,null,
1615246532-15,https://www.rappi.com.mx/restaurantes/category/pizza,Tonino´s Pizza,null,
1615246532-40,https://www.rappi.com.mx/restaurantes/category/pizza,"Rodeo Cruzeli's Pizza Suc: Comerciantes, Qro.",null,
1615246532-25,https://www.rappi.com.mx/restaurantes/category/pizza,College Bar,null,
1615246532-3,https://www.rappi.com.mx/restaurantes/category/pizza,Pizzeta,4.7,
1615246532-33,https://www.rappi.com.mx/restaurantes/category/pizza,Ipanema,null,
1615246532-29,https://www.rappi.com.mx/restaurantes/category/pizza,Ké-Chelas,null,
1615246532-39,https://www.rappi.com.mx/restaurantes/category/pizza,Pizzeria Ricum Di Vendi,null,
1615246532-28,https://www.rappi.com.mx/restaurantes/category/pizza,Cheese Up,4.3,
1615246532-4,https://www.rappi.com.mx/restaurantes/category/pizza,Pizza Hut,4.5,
1615246532-18,https://www.rappi.com.mx/restaurantes/category/pizza,Abuelitas Pizza Avenida del Parque,4.5,
1615246532-13,https://www.rappi.com.mx/restaurantes/category/pizza,Il Pizzaiolo Qro,4.4,
1615246532-8,https://www.rappi.com.mx/restaurantes/category/pizza,San Teo,null,
1615246532-23,https://www.rappi.com.mx/restaurantes/category/pizza,Pizza Tec,null,
1615246532-27,https://www.rappi.com.mx/restaurantes/category/pizza,Ipanema Pizza Buffet,null,
1615246532-1,https://www.rappi.com.mx/restaurantes/category/pizza,Little Caesars,4.7,
1615246532-22,https://www.rappi.com.mx/restaurantes/category/pizza,Napoli Pizza Plaza Callao,null,
1615246532-26,https://www.rappi.com.mx/restaurantes/category/pizza,Fiume 37,null,
1615246532-2,https://www.rappi.com.mx/restaurantes/category/pizza,Il Diavolo,4.7,
1615246532-16,https://www.rappi.com.mx/restaurantes/category/pizza,Bruno,null,
1615246532-24,https://www.rappi.com.mx/restaurantes/category/pizza,Pizzería Ragazzo,null,
1615246532-35,https://www.rappi.com.mx/restaurantes/category/pizza,Sinatra Pizzeria,null,
1615246532-34,https://www.rappi.com.mx/restaurantes/category/pizza,Pizzeria Sinatra 351,null,
1615246532-38,https://www.rappi.com.mx/restaurantes/category/pizza,"Gab's Pizzas, Burritos y Mas",null,
1615246532-31,https://www.rappi.com.mx/restaurantes/category/pizza,Pronto Pizza Qro,null,
1615246532-11,https://www.rappi.com.mx/restaurantes/category/pizza,Corleone Pizza,null,
1615246532-12,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,null,
1615246532-21,https://www.rappi.com.mx/restaurantes/category/pizza,Che Chelas,null,
1615246532-20,https://www.rappi.com.mx/restaurantes/category/pizza,Dio Pizza.,null,
1615246532-32,https://www.rappi.com.mx/restaurantes/category/pizza,La Piccola Trattoria,null,
1615246532-37,https://www.rappi.com.mx/restaurantes/category/pizza,Diktatur,5,
1615246532-17,https://www.rappi.com.mx/restaurantes/category/pizza,Brutus Pizza,4.8,
1615246532-6,https://www.rappi.com.mx/restaurantes/category/pizza,Cosi Fan Tutte,4.6,
1615246532-19,https://www.rappi.com.mx/restaurantes/category/pizza,California Pizza Kitchen,null,
1615246532-9,https://www.rappi.com.mx/restaurantes/category/pizza,Abuelitas Pizza,4.8,
1615246532-14,https://www.rappi.com.mx/restaurantes/category/pizza,La Patrona QRO,4.5,
1615246532-10,https://www.rappi.com.mx/restaurantes/category/pizza,Zapata Pizza,4.6,centro
1615248482-104,https://www.rappi.com.mx/restaurantes/category/pizza,Bruno,null,
1615248482-103,https://www.rappi.com.mx/restaurantes/category/pizza,Ipanema Pizza Buffet,null,
1615248482-118,https://www.rappi.com.mx/restaurantes/category/pizza,Furiosa Sports Bar,null,
1615248482-120,https://www.rappi.com.mx/restaurantes/category/pizza,Di Vino Italian Restaurant,null,
1615248482-107,https://www.rappi.com.mx/restaurantes/category/pizza,La Piccola Trattoria,null,
1615248482-111,https://www.rappi.com.mx/restaurantes/category/pizza,Pizza Tec,null,
1615248482-109,https://www.rappi.com.mx/restaurantes/category/pizza,Fiume 37,null,
1615248482-98,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,null,
1615248482-115,https://www.rappi.com.mx/restaurantes/category/pizza,Dio Pizza.,null,
1615248482-86,https://www.rappi.com.mx/restaurantes/category/pizza,La Mía Pizza,4.7,
1615248482-94,https://www.rappi.com.mx/restaurantes/category/pizza,Trattoria la Nonna Mirador,4.7,
1615248482-113,https://www.rappi.com.mx/restaurantes/category/pizza,La Santa Pizza,null,
1615248482-125,https://www.rappi.com.mx/restaurantes/category/pizza,Ké-Chelas,null,
1615248482-116,https://www.rappi.com.mx/restaurantes/category/pizza,Cheese Up,3.2,
1615248482-90,https://www.rappi.com.mx/restaurantes/category/pizza,Cosi Fan Tutte,4.6,
1615248482-99,https://www.rappi.com.mx/restaurantes/category/pizza,Tonino´s Pizza,null,
1615248482-100,https://www.rappi.com.mx/restaurantes/category/pizza,Abuelitas Pizza,4.8,
1615248482-93,https://www.rappi.com.mx/restaurantes/category/pizza,Pizzeta,4.3,
1615248482-119,https://www.rappi.com.mx/restaurantes/category/pizza,"Gab's Pizzas, Burritos y Mas",null,
1615248482-97,https://www.rappi.com.mx/restaurantes/category/pizza,San Teo,null,
1615248482-101,https://www.rappi.com.mx/restaurantes/category/pizza,Corleone Pizza,null,
1615248482-92,https://www.rappi.com.mx/restaurantes/category/pizza,Domino's Pizza,3.5,
1615248482-123,https://www.rappi.com.mx/restaurantes/category/pizza,Lynchburg,null,
1615248482-110,https://www.rappi.com.mx/restaurantes/category/pizza,Ipanema,null,
1615248482-89,https://www.rappi.com.mx/restaurantes/category/pizza,Pizza Hut,4.5,
1615248482-87,https://www.rappi.com.mx/restaurantes/category/pizza,Little Caesars,4.7,
1615248482-112,https://www.rappi.com.mx/restaurantes/category/pizza,Abuelitas Pizza Avenida del Parque,4.5,
1615248482-117,https://www.rappi.com.mx/restaurantes/category/pizza,ke chelas,null,
1615248482-121,https://www.rappi.com.mx/restaurantes/category/pizza,Pronto Pizza Qro,null,
1615248482-95,https://www.rappi.com.mx/restaurantes/category/pizza,Tonino's Pizza,4.8,
1615248482-91,https://www.rappi.com.mx/restaurantes/category/pizza,La Patrona QRO,4.5,
1615248482-124,https://www.rappi.com.mx/restaurantes/category/pizza,"Rodeo Cruzeli's Pizza Suc: Comerciantes, Qro.",null,
1615248482-102,https://www.rappi.com.mx/restaurantes/category/pizza,Brutus Pizza,4.8,
1615248482-105,https://www.rappi.com.mx/restaurantes/category/pizza,Pizzería Ragazzo,null,
1615248482-88,https://www.rappi.com.mx/restaurantes/category/pizza,Il Diavolo,4.7,
1615248482-96,https://www.rappi.com.mx/restaurantes/category/pizza,Movies Pizza,5,
1615248482-106,https://www.rappi.com.mx/restaurantes/category/pizza,Che Chelas,null,
1615248482-122,https://www.rappi.com.mx/restaurantes/category/pizza,Sinatra Pizzeria,null,
1615248482-114,https://www.rappi.com.mx/restaurantes/category/pizza,Mamba Pizza Co.,null,
1615248482-108,https://www.rappi.com.mx/restaurantes/category/pizza,Zapata Pizza,4.6,Alamos 1ra
1615246953-42,https://www.rappi.com.mx/restaurantes/category/pizza,Chechinos Pizza,null,
1615246953-43,https://www.rappi.com.mx/restaurantes/category/pizza,Pizzeta,4.1,
1615246953-41,https://www.rappi.com.mx/restaurantes/category/pizza,Domino's Pizza,4.3,
1615246953-46,https://www.rappi.com.mx/restaurantes/category/pizza,Pizza Pub,null,
1615246953-51,https://www.rappi.com.mx/restaurantes/category/pizza,Marconni's Pizzería,null,
1615246953-45,https://www.rappi.com.mx/restaurantes/category/pizza,Cosi Fan Tutte,null,
1615246953-48,https://www.rappi.com.mx/restaurantes/category/pizza,El Hornero Pizzas y Empanadas,null,
1615246953-49,https://www.rappi.com.mx/restaurantes/category/pizza,Le Chef Querétaro,null,
1615246953-52,https://www.rappi.com.mx/restaurantes/category/pizza,Sbarro,null,
1615246953-47,https://www.rappi.com.mx/restaurantes/category/pizza,Sofía Pizzería,null,
1615246953-50,https://www.rappi.com.mx/restaurantes/category/pizza,Chef On Fuego,null,
1615246953-44,https://www.rappi.com.mx/restaurantes/category/pizza,Piu Pizza,4.6,
1615246953-53,https://www.rappi.com.mx/restaurantes/category/pizza,Angie's Pizza,null,Juriquilla
1615250284-218,https://www.rappi.com.mx/restaurantes/category/pizza,Little Caesars,4.8,
1615250284-219,https://www.rappi.com.mx/restaurantes/category/pizza,Il Diavolo,4.7,
1615250284-235,https://www.rappi.com.mx/restaurantes/category/pizza,"Gab's Pizzas, Burritos y Mas",null,
1615250284-241,https://www.rappi.com.mx/restaurantes/category/pizza,Pizzeria Ricum Di Vendi,null,
1615250284-246,https://www.rappi.com.mx/restaurantes/category/pizza,Nambila Pizza,null,
1615250284-221,https://www.rappi.com.mx/restaurantes/category/pizza,Pizza Hut,4.5,
1615250284-230,https://www.rappi.com.mx/restaurantes/category/pizza,Pizzería Ragazzo,null,
1615250284-240,https://www.rappi.com.mx/restaurantes/category/pizza,Napoli Pizza Plaza Callao,null,
1615250284-226,https://www.rappi.com.mx/restaurantes/category/pizza,Trattoria la Nonna Mirador,4.7,
1615250284-228,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,null,
1615250284-227,https://www.rappi.com.mx/restaurantes/category/pizza,Abuelitas Pizza,null,
1615250284-238,https://www.rappi.com.mx/restaurantes/category/pizza,Sinatra Pizzeria,null,
1615250284-242,https://www.rappi.com.mx/restaurantes/category/pizza,Pizzeria Sinatra 351,null,
1615250284-243,https://www.rappi.com.mx/restaurantes/category/pizza,Galia - Postreria y Pizza,null,
1615250284-231,https://www.rappi.com.mx/restaurantes/category/pizza,La Piccola Trattoria,null,
1615250284-245,https://www.rappi.com.mx/restaurantes/category/pizza,Slicers Pizza,null,
1615250284-237,https://www.rappi.com.mx/restaurantes/category/pizza,Lynchburg,null,
1615250284-225,https://www.rappi.com.mx/restaurantes/category/pizza,Pizzeta,4.3,
1615250284-234,https://www.rappi.com.mx/restaurantes/category/pizza,Furiosa Sports Bar,null,
1615250284-239,https://www.rappi.com.mx/restaurantes/category/pizza,Diktatur,null,
1615250284-244,https://www.rappi.com.mx/restaurantes/category/pizza,College Bar,null,
1615250284-236,https://www.rappi.com.mx/restaurantes/category/pizza,Aldo's Pizza,null,
1615250284-223,https://www.rappi.com.mx/restaurantes/category/pizza,La Patrona QRO,4.5,
1615250284-222,https://www.rappi.com.mx/restaurantes/category/pizza,Cosi Fan Tutte,4.6,
1615250284-229,https://www.rappi.com.mx/restaurantes/category/pizza,Ipanema Pizza Buffet,null,
1615250284-232,https://www.rappi.com.mx/restaurantes/category/pizza,Cheese Up,4.3,
1615250284-224,https://www.rappi.com.mx/restaurantes/category/pizza,Domino's Pizza,2.5,
1615250284-220,https://www.rappi.com.mx/restaurantes/category/pizza,Los Dogos,4.5,
1615250284-233,https://www.rappi.com.mx/restaurantes/category/pizza,Ipanema,null,milenio3
1615250704-265,https://www.rappi.com.mx/restaurantes/category/pizza,Estacion 19,null,
1615250704-266,https://www.rappi.com.mx/restaurantes/category/pizza,La Neta Alas y Chelas,null,
1615250704-253,https://www.rappi.com.mx/restaurantes/category/pizza,Pizza Rotonda,null,
1615250704-259,https://www.rappi.com.mx/restaurantes/category/pizza,Beppe Pizzas,null,
1615250704-263,https://www.rappi.com.mx/restaurantes/category/pizza,Don Pizza Corregidora,null,
1615250704-264,https://www.rappi.com.mx/restaurantes/category/pizza,Patricio´s,null,
1615250704-255,https://www.rappi.com.mx/restaurantes/category/pizza,Benedetti's,null,
1615250704-247,https://www.rappi.com.mx/restaurantes/category/pizza,Il Diavolo,4.6,
1615250704-254,https://www.rappi.com.mx/restaurantes/category/pizza,Domino's Pizza,4.2,
1615250704-261,https://www.rappi.com.mx/restaurantes/category/pizza,Las Mulas,null,
1615250704-257,https://www.rappi.com.mx/restaurantes/category/pizza,Pizza Riko,null,
1615250704-250,https://www.rappi.com.mx/restaurantes/category/pizza,Zapata Pizza,4.8,
1615250704-262,https://www.rappi.com.mx/restaurantes/category/pizza,Vintage Pizzería,4.7,
1615250704-256,https://www.rappi.com.mx/restaurantes/category/pizza,Los Dogos,4.7,
1615250704-258,https://www.rappi.com.mx/restaurantes/category/pizza,Santa Fortuna,null,
1615250704-252,https://www.rappi.com.mx/restaurantes/category/pizza,Il Pizzaiolo Qro,4.4,
1615250704-249,https://www.rappi.com.mx/restaurantes/category/pizza,Trapani Pizza,4.8,
1615250704-260,https://www.rappi.com.mx/restaurantes/category/pizza,California Pizza Kitchen,null,
1615250704-251,https://www.rappi.com.mx/restaurantes/category/pizza,Abuelita´S Pizza,4.9,
1615250704-248,https://www.rappi.com.mx/restaurantes/category/pizza,Pizza Hut,4.5,
1615251165-271,https://www.rappi.com.mx/restaurantes/category/pizza,Piacere Italiano,null,
1615251165-274,https://www.rappi.com.mx/restaurantes/category/pizza,Pizza & More,null,
1615251165-268,https://www.rappi.com.mx/restaurantes/category/pizza,Hamburwings,null,
1615251165-276,https://www.rappi.com.mx/restaurantes/category/pizza,Catering Gourmet a Tu Paladar,null,
1615251165-277,https://www.rappi.com.mx/restaurantes/category/pizza,Mariscos El Naufrago,null,
1615251165-270,https://www.rappi.com.mx/restaurantes/category/pizza,Piu Pizza,4.8,
1615251165-273,https://www.rappi.com.mx/restaurantes/category/pizza,Il Toro Pizza,null,
1615251165-275,https://www.rappi.com.mx/restaurantes/category/pizza,N°2 ArtHouse & CoffeeShop,null,
1615251165-269,https://www.rappi.com.mx/restaurantes/category/pizza,Emporio Pizza,null,
1615251165-267,https://www.rappi.com.mx/restaurantes/category/pizza,Pizza York,null,
1615251165-272,https://www.rappi.com.mx/restaurantes/category/pizza,Little Caesars,4.7,el refugio
